mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
24.257944202423097,0.3271148338097797,0.2589415073394775,0.0268635338743118,,1,2,500,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",0.34379128356847505,0.31308798847588565,0.3310918854824794,0.32865597575443717,0.36466352201335556,0.3362581310589266,0.01723341514589755,8
55.64278645515442,5.912276493446996,0.5834529876708985,0.16903999222034313,,1,2,1000,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}",0.34854264231080395,0.31240542873852,0.33460749771509296,0.330324555812099,0.36547678016102153,0.33827138094750747,0.017839597025218756,3
111.70231547355652,6.833693656041521,1.0234013080596924,0.15275279229580746,,1,2,1500,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1500}",0.348592357354518,0.3104955150490974,0.33391538483351163,0.33084150791107947,0.36412451408642726,0.33759385584692675,0.017990487973772378,5
152.10502285957335,4.859026720349773,1.1788055896759033,0.1352388779336875,,1,2,2000,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 2000}",0.3474779638119321,0.31231113400323635,0.33354210780567356,0.3318210218400427,0.3662692784119186,0.3382843011745606,0.017925123008106378,2
34.40515842437744,0.9006264516108582,0.20401535034179688,0.02526970775893558,,1,5,500,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}",0.3314756653215775,0.2977934956143958,0.32026337169840957,0.31648853155693996,0.35239880279605273,0.3236839733974751,0.01799468604632956,34
62.60519919395447,1.7647417893087518,0.3155089855194092,0.018439846902663027,,1,5,1000,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}",0.3317023760446307,0.29908243947538665,0.3243596485871906,0.3142686312136284,0.3460663811688101,0.32309589529792926,0.01586113776574046,40
96.73852124214173,3.58067540909098,0.8947112083435058,0.23193386490692855,,1,5,1500,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1500}",0.3304787910116777,0.2948767682905363,0.3210176430029122,0.3157775582897186,0.348369541979722,0.32210406051491336,0.017564407207526486,44
142.2025074005127,4.40789956871571,0.8659149169921875,0.08987769328696163,,1,5,2000,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 2000}",0.3321969961410532,0.2961214307712207,0.32327382011155087,0.31587155332952943,0.35048414166944847,0.3235895884045605,0.01795311628695371,36
33.90026798248291,0.7732780942991031,0.16061067581176758,0.0194834145254367,,1,10,500,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",0.31669233398781643,0.2847563729806885,0.31012211941759726,0.30587909459392887,0.3369347241542573,0.3108769290268577,0.016856210466695887,103
66.43684339523315,1.0418822302121071,0.34230670928955076,0.03712907139207992,,1,10,1000,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 1000}",0.31743438145908015,0.2855315010166231,0.31235391162324627,0.30315293917771485,0.3360977681002419,0.31091410027538124,0.016633197018369614,102
95.34042067527771,1.9281566739112523,0.4542987823486328,0.01924872594987988,,1,10,1500,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 1500}",0.31692649706408255,0.2857873555560704,0.3114836545832581,0.3056729243826623,0.33569125617139384,0.3111123375514934,0.016180281186613236,101
124.5905529499054,1.8968767690572728,0.6606791496276856,0.08490004398251667,,1,10,2000,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 2000}",0.31900619394515595,0.28553739225402297,0.3111266462094508,0.30442942071006157,0.33590738682367327,0.3112014079884729,0.016587990708194084,98
31.21109046936035,0.828298493975659,0.18868498802185057,0.02025970949740178,,2,2,500,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",0.3323273074737818,0.3092540758727781,0.3242630479435754,0.3184894315237902,0.35050326246009406,0.3269674250548039,0.01396865599139405,21
62.931237649917605,0.5797692707029495,0.34389581680297854,0.02847534464216813,,2,2,1000,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1000}",0.3351782134219774,0.3088188844772058,0.324300697790163,0.317465012855557,0.3515675376617778,0.32746606924133614,0.01481969063622851,18
90.06547818183898,1.137490720078306,0.5535085678100586,0.02219924190482492,,2,2,1500,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1500}",0.3360725887704761,0.30924956064330905,0.3247159816761226,0.31842637723328726,0.3526635885049905,0.3282256193656371,0.015014811169041005,14
121.93603467941284,2.821740886199634,0.9184828758239746,0.2139926542477105,,2,2,2000,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 2000}",0.33668992449623847,0.307785228734007,0.3254554377348524,0.31832663325388,0.3520897496219204,0.32806939476817965,0.015261012712729496,15
30.364244747161866,0.40186746833748227,0.15478644371032715,0.009934859429750998,,2,5,500,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}",0.32945092358046,0.30693744734834766,0.3210258815632076,0.3138856940027359,0.34889311957318414,0.32403861321358707,0.014502743080785165,33
66.64765644073486,2.1374897722159147,0.5489253520965576,0.12026730580174275,,2,5,1000,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1000}",0.33138488573894015,0.30621627876833796,0.3219066260578372,0.3146618097845622,0.34715600740275304,0.3242651215504861,0.0141296179767026,29
100.44357013702393,2.2512270288311185,0.5128996849060059,0.031561499453487546,,2,5,1500,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1500}",0.33243475138427075,0.3058512797973333,0.32132517023423773,0.3145100926944156,0.3463312178695712,0.3240905023959657,0.014116490137236037,31
125.01330604553223,2.4950075709795096,0.7146273612976074,0.03417992404300826,,2,5,2000,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 2000}",0.3317746087149429,0.30560554849659866,0.3229617865924728,0.31623560441200205,0.34875783603788135,0.32506707685077957,0.014611100526375213,25
28.808657264709474,0.24080866032411605,0.14529080390930177,0.01751769994312822,,2,10,500,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}",0.3191320617027638,0.2962784784455759,0.3141991175907866,0.3032380877364273,0.3368331701210647,0.3139361831193237,0.013982718489012598,74
58.697231960296634,0.6726138577108207,0.2979391098022461,0.013640214199387282,,2,10,1000,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 1000}",0.3205968882479345,0.2918973691068742,0.31166965323912565,0.30498741125426676,0.33434159278803355,0.31269858292724695,0.014310936126243056,90
90.07410387992859,0.7926994546796478,0.457285213470459,0.02632992765154047,,2,10,1500,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 1500}",0.3181107401380612,0.295348976448412,0.31172803886537204,0.30499539624506694,0.33523733166025815,0.31308409667143405,0.013400249413324992,85
125.24177136421204,3.2668759017379543,0.9143250465393067,0.23971899438806032,,2,10,2000,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 2000}",0.3191715169112021,0.29515975063152816,0.31208759641608813,0.30382839781991194,0.3357912542940751,0.3132077032145611,0.013860291876686763,83
28.83498215675354,1.3798952983210862,0.24360051155090331,0.06204323072155227,,4,2,500,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",0.32071697118071457,0.3014765939371627,0.31509966688051144,0.30833830500263876,0.3375125087031739,0.31662880914084024,0.012276011866811638,72
62.507472562789914,0.7939339868681535,0.31003518104553224,0.020024222336319418,,4,2,1000,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 1000}",0.3221018122937835,0.30012225002586623,0.31501137541115426,0.30776457245276445,0.33877879195602095,0.3167557604279179,0.013222346212580885,71
84.30430746078491,2.611170634818681,0.47356953620910647,0.068570211375393,,4,2,1500,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 1500}",0.32354545977645016,0.302313618192884,0.31610058848089034,0.30938593272314086,0.3382584876950802,0.3179208173736891,0.012369313576348509,50
110.71039066314697,1.8237170412992925,0.7037079811096192,0.14560930791031484,,4,2,2000,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 2000}",0.32245288995262306,0.3034024042835361,0.31479336848360345,0.3094106026542199,0.33904559037244447,0.31782097114928537,0.012326677407597924,52
28.23850965499878,0.42506752088535915,0.17216453552246094,0.02996636015477567,,4,5,500,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}",0.32282938848812925,0.3016552502019076,0.31534651757603316,0.30734613369995173,0.3389251814717871,0.31722049428756177,0.013006496446727875,62
57.522189140319824,0.8447951339403935,0.3607338428497314,0.06861195616376245,,4,5,1000,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 1000}",0.3232748067932701,0.3021839115195138,0.31593754510391614,0.30885593695296537,0.3385710049543736,0.3177646410648078,0.012559690493212084,54
83.70055804252624,0.8349485288862494,0.4564016819000244,0.04648665500644605,,4,5,1500,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 1500}",0.32268597036026125,0.302993499612166,0.31416089362131866,0.3087936287284659,0.3383823612475996,0.3174032707139623,0.012331338959797052,59
115.64294495582581,3.3993473408743387,0.6766640186309815,0.025111108021741647,,4,5,2000,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 2000}",0.3223624601095385,0.30149322047810917,0.31594435603149457,0.3091903868845766,0.3400297609873721,0.3178040368982182,0.013103115242069446,53
29.77711968421936,0.3477988083981903,0.1581815719604492,0.017752508347212873,,4,10,500,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}",0.31657800564575883,0.29997141859515764,0.31027585993025036,0.30439405621988197,0.33469693112764287,0.31318325430373833,0.012121206003928315,84
59.96464357376099,1.3385742737445645,0.277649974822998,0.034548684483131226,,4,10,1000,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1000}",0.31821141337569947,0.2981551870126301,0.31283494894357605,0.3050305806507666,0.3350690036390556,0.31386022672434555,0.01260481781028053,75
79.58969559669495,1.9332896335390606,0.392384672164917,0.025591025943177647,,4,10,1500,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1500}",0.31938770950000234,0.2997017075772866,0.3108987565055981,0.30455099821184584,0.3362000603297224,0.3141478464248911,0.012846036833844887,73
107.71862263679505,2.8491435716761835,0.6681653976440429,0.05073503909122122,,4,10,2000,"{'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 2000}",0.3178612438193865,0.2984287658466,0.31205022929246,0.3048378164328844,0.3348020270417617,0.31359601648661856,0.012466178773569958,76
24.427129125595094,0.35895928046252884,0.10761523246765137,0.006481627943312129,10,1,2,500,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}",0.2842246744528891,0.2484522640600341,0.2785026606338267,0.26466650601622116,0.3041685734040504,0.2760029357134043,0.018733408157246043,135
51.835194969177245,0.5493847393401324,0.2427248477935791,0.019222870170419543,10,1,2,1000,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}",0.2823242931346935,0.24877354305922186,0.2795057089542699,0.2655620846925408,0.30548253497499284,0.2763296329631438,0.01882122892660858,133
77.73250894546509,0.48090506632518265,0.384702205657959,0.0422347281909885,10,1,2,1500,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1500}",0.28412110982433825,0.24734967519482084,0.28026979826514803,0.2640163666364674,0.3056239843451314,0.2762761868531812,0.01962565277706247,134
107.29748015403747,6.026672505401255,0.563866376876831,0.0233882689877032,10,1,2,2000,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 2000}",0.2823830389755621,0.2502232436937062,0.2800697053670629,0.26449534476246717,0.3051317788759694,0.27646062233495355,0.018448325788254498,132
25.426895332336425,0.7231683597132383,0.12909574508666993,0.017686353885535393,10,1,5,500,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}",0.28101209076703804,0.24648928925080768,0.2783185668820711,0.26232813306078656,0.2995086654523697,0.2735313490826146,0.017947060847735594,138
63.681633424758914,0.33546045809617714,0.2596177577972412,0.03055671761919753,10,1,5,1000,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}",0.2793926183719536,0.2452936631793222,0.27747332538009395,0.26352276463784235,0.30132856970676525,0.27340218825519547,0.018547422378347788,139
79.76281685829163,5.047357267896716,0.385845422744751,0.056850910335148025,10,1,5,1500,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1500}",0.2802044759148961,0.24640308007810655,0.27816694848959506,0.2622132640299885,0.3010913540990797,0.2736158245223332,0.018382489646558475,137
101.0358669757843,1.1390672478322343,0.49135427474975585,0.0286351731611661,10,1,5,2000,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 2000}",0.28002333915348493,0.24505595157112103,0.27903213963619655,0.2619221716714184,0.3002466739218988,0.27325605519082397,0.018608361255258596,140
25.019307374954224,0.5929678060233984,0.12453699111938477,0.024045336440690956,10,1,10,500,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500}",0.27846522742816365,0.24110435681729933,0.2758791590079582,0.26055180614041223,0.297578762953255,0.2707158624694177,0.018912837010125826,142
48.6802294254303,0.5625268807453992,0.20830063819885253,0.008985935335719548,10,1,10,1000,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 1000}",0.2773989959412448,0.24190563683718713,0.27474729544150234,0.26089809065807484,0.2958011836135235,0.2701502404983065,0.017972246186618978,144
70.11573615074158,0.38961712543714216,0.3669395923614502,0.06282589758589528,10,1,10,1500,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 1500}",0.2782117696556036,0.24446626669867122,0.2756955063242315,0.26036424773421024,0.29705946632572816,0.271159451347689,0.017721085135465265,141
94.6589343547821,0.4729162771643538,0.45235443115234375,0.03730047807193055,10,1,10,2000,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 2000}",0.2761065917943159,0.2453266769156072,0.2754175713017624,0.2595565226213314,0.2965446095226611,0.27059039443113564,0.017247336610193762,143
23.955686616897584,0.7302086163697716,0.11229424476623535,0.00706266814553183,10,2,2,500,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}",0.28889586739456546,0.2626038427422705,0.2837496208695252,0.26680199496223944,0.3075861627698255,0.2819274977476852,0.016201418926784946,121
46.39590644836426,0.24605136275073516,0.2534879207611084,0.03659625301818305,10,2,2,1000,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1000}",0.28791981995129073,0.2592311949449873,0.28428959242909135,0.2674522648548414,0.3074178317629184,0.2812621407886259,0.01681478857246134,123
72.03854718208314,0.43828520590824016,0.35877285003662107,0.02506884072208593,10,2,2,1500,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1500}",0.28599920251807603,0.26137306621591855,0.28289895790545233,0.2683574456989337,0.3077318378651222,0.2812721020407006,0.01604911046761134,122
95.36200299263001,0.21304760456627148,0.4789781093597412,0.02488132873288267,10,2,2,2000,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 2000}",0.2868417027576329,0.260355725891481,0.2838393492246742,0.2679234951311165,0.30685062839447935,0.2811621802798768,0.016170911565866367,124
23.41417541503906,0.20647663088477,0.10505023002624511,0.007864112224317368,10,2,5,500,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500}",0.2865287844857386,0.2566663100653897,0.28473617075792457,0.26495870151339485,0.3050875149030898,0.27959549634510755,0.01711328942322761,128
47.664407682418826,0.2653833454106212,0.24224119186401366,0.018306390735447164,10,2,5,1000,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1000}",0.28695702682249896,0.258329421578039,0.2829396505788098,0.2666903502608941,0.30596818207209503,0.2801769262624674,0.016601159469580636,127
71.05145492553712,0.579822738240819,0.408205509185791,0.05499994766353739,10,2,5,1500,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1500}",0.28655071396374177,0.25917052880780506,0.28375075706269887,0.26723923739038397,0.3061442442783282,0.28057109630059157,0.01634365147979943,126
94.28385581970215,1.3900271211785367,0.47265238761901857,0.03702125924298261,10,2,5,2000,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 2000}",0.2872550127245007,0.259656124611268,0.2830710110974387,0.26712102620357786,0.306405355502478,0.2807017060278526,0.016349852556760643,125
22.75282859802246,0.4710651156324238,0.10441417694091797,0.009502924273226005,10,2,10,500,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500}",0.28145584752154484,0.2542483785969968,0.27777896849995753,0.26183729560782076,0.30230817492702,0.275525733030668,0.016719100769250216,136
48.15036473274231,0.538358189586775,0.2512702465057373,0.05079308561813597,10,2,10,1000,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 1000}",0.2836998487772518,0.25796928410537895,0.2783873452818488,0.2647902693362287,0.3001140082761361,0.27699215115536885,0.014780496889348535,131
71.1902600288391,0.5359745778229571,0.31262764930725095,0.008860177703280863,10,2,10,1500,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 1500}",0.2835074124426025,0.2570773880204165,0.27965128430710967,0.263869696399315,0.30236713495799045,0.27729458322548683,0.01588551985616888,130
90.37349915504456,2.500859262799939,0.42433767318725585,0.017631250775897393,10,2,10,2000,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 2000}",0.2818541434896971,0.2582039848058529,0.27952401934945076,0.2648010727416053,0.3030466282081769,0.27748596971895656,0.01555174205229413,129
21.537411403656005,0.935875666925059,0.09948639869689942,0.006043506784485599,10,4,2,500,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}",0.2929614579717114,0.27109182820718036,0.2871143394742775,0.27479167012741906,0.31134243457711,0.2874603460715397,0.014346845167802194,116
40.00345864295959,0.07885403623263398,0.18972492218017578,0.00797964671039254,10,4,2,1000,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 1000}",0.2928399865992953,0.2720001729947093,0.28866101798568977,0.27494888218322366,0.312806783149017,0.288251368582387,0.014596226326737106,113
60.78314838409424,0.3298281129160564,0.2996664047241211,0.02766151626296529,10,4,2,1500,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 1500}",0.29247381941600165,0.2726756386588022,0.2888568500107707,0.2763093883079473,0.3122906777690982,0.288521274832524,0.014006670507904115,109
87.15893096923828,6.184596423573358,0.4536010265350342,0.011185250742219582,10,4,2,2000,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 2000}",0.29329232925997617,0.2723470924968916,0.2881971783388419,0.2749676327232134,0.3128600546574171,0.28833285749526805,0.014562775047635803,111
22.167345571517945,1.9032837153286253,0.12115802764892578,0.025634052892374522,10,4,5,500,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500}",0.29395697040336205,0.2713184119448704,0.28767119949752695,0.2751737841238105,0.31206336981930166,0.2880367471577743,0.014542488199706901,114
53.349919939041136,0.43078460912652966,0.2111231803894043,0.006261473696141812,10,4,5,1000,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 1000}",0.2938813470813357,0.27228974763668656,0.2874263196913975,0.27564298436176266,0.31268808477863047,0.2883856967099626,0.01444427178965224,110
72.95640392303467,1.6032526303597185,0.34431023597717286,0.012817758136565978,10,4,5,1500,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 1500}",0.2926793784090816,0.270716127439069,0.2889786876243066,0.27407618099816294,0.3135000397846812,0.28799008285106026,0.015268994304346847,115
94.04226217269897,0.7116103639751351,0.44687204360961913,0.017930379570669175,10,4,5,2000,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 2000}",0.2927334393221815,0.2724612955570908,0.2885834086701455,0.2747031013409539,0.31291829833905355,0.28827990864588504,0.014570755032393317,112
22.814978456497194,0.268848373892541,0.10483255386352539,0.005836342114792759,10,4,10,500,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500}",0.29058259279488546,0.2696485240773601,0.28704972751383834,0.27310721763137663,0.31088554993075856,0.28625472238964383,0.014660578873344333,119
46.7585654258728,0.27280960095841306,0.22024149894714357,0.017232589531221167,10,4,10,1000,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1000}",0.29196689951318183,0.2706607259210448,0.2862414905841344,0.2736486125074932,0.3094316523058827,0.28638987616634737,0.01394126696122232,117
73.8585862159729,1.6639423310969006,0.4240673542022705,0.07420663198055259,10,4,10,1500,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1500}",0.2900672235837004,0.2706868903690362,0.2859779389114075,0.27397274899655283,0.31034581983059223,0.2862101243382578,0.014058357440876882,120
